target	name	mz	ppm	rt.min	rt.max	samples	threshold	known alternatives	C13	N15	H2	event	interactive
Glycine	Glycine	74.0247	15	2	30	7	1.00E+07	TBC	2	0	0	1	yes
Taurine	Taurine	124.0074	15	2	28	7	1000000	TBC	2	0	0	1	yes
pyruvate	pyruvate	87.0087	15	6	16	5	1.00E+07	TBC	3	0	0	1	yes
alanine	alanine	88.0404	15	2	28	7	1000000	TBC	3	0	0	1	yes
lactate	lactate	89.0244	15	10	15	10	1.00E+07	TBC	3	0	0	1	yes
serine	serine	104.0353	15	2	28	7	1000000	TBC	3	0	0	1	yes
cysteine	cysteine	120.0124	15	2	28	7	1000000	TBC	3	0	0	1	yes
Phosphoenol pyruvate	Phosphoenol pyruvate	166.9751	15	14	18	7	1.00E+07	TBC	3	0	0	1	yes
"DHAP, DL-Glyceraldehyde 3 phosphate"	DHAP / DL-Glyceraldehyde 3 phosphate	168.9907	15	13	17	10	1.00E+07	TBC	3	0	0	1	yes
DL-Glycerol phosphate	DL-Glycerol phosphate	171.0064	15	2	28	7	1000000	TBC	3	0	0	1	yes
phosphoglycerate	phosphoglycerate	184.9856	15	14	18	10	1.00E+07	TBC	3	0	0	1	yes
butyrate	butyrate	87.0451	15	2	28	7	1000000	TBC	4	0	0	1	yes
putrescine	putrescine	87.0927	15	2	28	7	1000000	TBC	4	0	0	1	yes
gamma-Aminobutyrate	gamma-Aminobutyrate	102.056	15	2	28	7	1000000	TBC	4	0	0	1	yes
Uracil	Uracil	111.02	15	10	15	10	1.00E+07	TBC	4	0	0	1	yes
Creatinine	Creatinine	112.0516	15	2	28	7	1000000	TBC	4	0	0	1	yes
fumarate	fumarate	115.0037	15	2	28	7	1000000	TBC	4	0	0	1	yes
Succinte	Succinte	117.0193	15	2	28	7	1000000	TBC	4	0	0	1	yes
Creatine	Creatine	130.0622	15	2	28	7	1000000	TBC	4	0	0	1	yes
aspartate	aspartate	132.0302	15	11	18	7	1.00E+07	TBC	4	0	0	1	yes
malic acid	malic acid	133.0142	15	2	28	7	1000000	TBC	4	0	0	1	yes
erythrose 4-phosphate	erythrose 4-phosphate	199.0008	15	2	28	7	1000000	TBC	4	0	0	1	yes
Phosphocreatine	Phosphocreatine	210.0285	15	2	28	7	1000000	TBC	4	0	0	1	yes
cadaverine	cadaverine	101.1084	15	2	28	7	1000000	TBC	5	0	0	1	yes
Choline	Choline	103.1002	15	2	28	7	1000000	TBC	5	0	0	1	yes
proline	proline	114.056	15	2	28	7	1000000	TBC	5	0	0	1	yes
5-aminolevulinic	5-aminolevulinic	130.0509	15	2	28	7	1000000	TBC	5	0	0	1	yes
ornithine	ornithine	131.0826	15	2	28	7	1000000	TBC	5	0	0	1	yes
Hypoxanthine	Hypoxanthine	135.0312	15	2	28	7	1000000	TBC	5	0	0	1	yes
Alpha Ketoglutarate	Alpha Ketoglutarate	145.0142	15	13	17	7	1.00E+07	TBC	5	0	0	1	yes
Glutamine	Glutamine	145.0618	15	14	17	10	1.00E+07	TBC	5	0	0	1	yes
Glutamic acid	Glutamic acid	146.0459	15	2	28	7	1000000	TBC	5	0	0	1	yes
Methionine	Methionine	148.0437	15	2	28	7	1000000	TBC	5	0	0	1	yes
